;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/12/2023 12:44:51
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x283B      	GOTO       59
_SPI1_Write:
;__Lib_SPI_c345.c,77 :: 		
;__Lib_SPI_c345.c,80 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0820      	MOVF       FARG_SPI1_Write_data_, 0
0x0006	0x0093      	MOVWF      SSPBUF
;__Lib_SPI_c345.c,81 :: 		
L_SPI1_Write8:
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x1814      	BTFSC      SSPSTAT, 0
0x0009	0x280C      	GOTO       L_SPI1_Write9
;__Lib_SPI_c345.c,82 :: 		
0x000A	0x0000      	NOP
0x000B	0x2807      	GOTO       L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345.c,83 :: 		
0x000C	0x1283      	BCF        STATUS, 5
0x000D	0x0813      	MOVF       SSPBUF, 0
0x000E	0x00F0      	MOVWF      R0
;__Lib_SPI_c345.c,84 :: 		
L_end_SPI1_Write:
0x000F	0x0008      	RETURN
; end of _SPI1_Write
_SPI1_Init:
;__Lib_SPI_c345.c,23 :: 		
;__Lib_SPI_c345.c,24 :: 		
0x0010	0x30FF      	MOVLW      _SPI1_Read
0x0011	0x1283      	BCF        STATUS, 5
0x0012	0x1303      	BCF        STATUS, 6
0x0013	0x00A1      	MOVWF      _SPI_Rd_Ptr
0x0014	0x30FF      	MOVLW      hi_addr(_SPI1_Read)
0x0015	0x00A2      	MOVWF      _SPI_Rd_Ptr+1
0x0016	0x30FF      	MOVLW      FARG_SPI1_Read_buffer
0x0017	0x00A3      	MOVWF      _SPI_Rd_Ptr+2
0x0018	0x30FF      	MOVLW      hi_addr(FARG_SPI1_Read_buffer)
;__Lib_SPI_c345.c,25 :: 		
0x0019	0x3003      	MOVLW      _SPI1_Write
0x001A	0x00A4      	MOVWF      _SPI_Wr_Ptr
0x001B	0x3000      	MOVLW      hi_addr(_SPI1_Write)
0x001C	0x00A5      	MOVWF      _SPI_Wr_Ptr+1
0x001D	0x3020      	MOVLW      FARG_SPI1_Write_data_
0x001E	0x00A6      	MOVWF      _SPI_Wr_Ptr+2
0x001F	0x3000      	MOVLW      hi_addr(FARG_SPI1_Write_data_)
;__Lib_SPI_c345.c,29 :: 		
0x0020	0x1683      	BSF        STATUS, 5
0x0021	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,30 :: 		
0x0022	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_SPI_c345.c,31 :: 		
