;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2023 21:00:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Programa01.c,5 :: 		void main() {
;Programa01.c,6 :: 		cuenta = 255;
0x0003	0x30FF      	MOVLW      255
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00A5      	MOVWF      _cuenta
0x0007	0x01A6      	CLRF       _cuenta+1
;Programa01.c,7 :: 		letra = 'F';
0x0008	0x3046      	MOVLW      70
0x0009	0x00A0      	MOVWF      _letra
;Programa01.c,8 :: 		pi = 3.14;
0x000A	0x30C3      	MOVLW      195
0x000B	0x00A1      	MOVWF      _pi
0x000C	0x30F5      	MOVLW      245
0x000D	0x00A2      	MOVWF      _pi+1
0x000E	0x3048      	MOVLW      72
0x000F	0x00A3      	MOVWF      _pi+2
0x0010	0x3080      	MOVLW      128
0x0011	0x00A4      	MOVWF      _pi+3
;Programa01.c,9 :: 		}
L_end_main:
0x0012	0x2812      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [16]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x0020       [1]    _letra
0x0021       [4]    _pi
0x0025       [2]    _cuenta
0x0027       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
